269 0 1 0 25.305 21.69 3.615 0 0 0
270 0 1 0 27.1125 23.497500000000002 3.615 0 0 0
271 0 1 0 27.1125 21.69 5.4225 0 0 0
272 0 1 0 25.305 23.497500000000002 5.4225 0 0 0
273 0 1 0 28.92 21.69 3.615 0 0 0
274 0 1 0 30.727500000000003 23.497500000000002 3.615 0 0 0
275 0 1 0 30.727500000000003 21.69 5.4225 0 0 0
276 0 1 0 28.92 23.497500000000002 5.4225 0 0 0
277 0 1 0 32.535000000000004 21.69 3.615 0 0 0
278 0 1 0 34.3425 23.497500000000002 3.615 0 0 0
279 0 1 0 34.3425 21.69 5.4225 0 0 0
280 0 1 0 32.535000000000004 23.497500000000002 5.4225 0 0 0
281 0 1 0 0 25.305 3.615 0 0 0
282 0 1 0 1.8075 27.1125 3.615 0 0 0
283 0 1 0 1.8075 25.305 5.4225 0 0 0
284 0 1 0 0 27.1125 5.4225 0 0 0
285 0 1 0 3.615 25.305 3.615 0 0 0
286 0 1 0 5.4225 27.1125 3.615 0 0 0
287 0 1 0 5.4225 25.305 5.4225 0 0 0
288 0 1 0 3.615 27.1125 5.4225 0 0 0
289 0 1 0 7.23 25.305 3.615 0 0 0
290 0 1 0 9.037500000000001 27.1125 3.615 0 0 0
291 0 1 0 9.037500000000001 25.305 5.4225 0 0 0
292 0 1 0 7.23 27.1125 5.4225 0 0 0
293 0 1 0 10.845 25.305 3.615 0 0 0
294 0 1 0 12.6525 27.1125 3.615 0 0 0
295 0 1 0 12.6525 25.305 5.4225 0 0 0
296 0 1 0 10.845 27.1125 5.4225 0 0 0
297 0 1 0 14.46 25.305 3.615 0 0 0
298 0 1 0 16.267500000000002 27.1125 3.615 0 0 0
299 0 1 0 16.267500000000002 25.305 5.4225 0 0 0
300 0 1 0 14.46 27.1125 5.4225 0 0 0
301 0 1 0 18.075000000000003 25.305 3.615 0 0 0
302 0 1 0 19.8825 27.1125 3.615 0 0 0
303 0 1 0 19.8825 25.305 5.4225 0 0 0
304 0 1 0 18.075000000000003 27.1125 5.4225 0 0 0
305 0 1 0 21.69 25.305 3.615 0 0 0
306 0 1 0 23.497500000000002 27.1125 3.615 0 0 0
307 0 1 0 23.497500000000002 25.305 5.4225 0 0 0
308 0 1 0 21.69 27.1125 5.4225 0 0 0
309 0 1 0 25.305 25.305 3.615 0 0 0
310 0 1 0 27.1125 27.1125 3.615 0 0 0
311 0 1 0 27.1125 25.305 5.4225 0 0 0
312 0 1 0 25.305 27.1125 5.4225 0 0 0
313 0 1 0 28.92 25.305 3.615 0 0 0
314 0 1 0 30.727500000000003 27.1125 3.615 0 0 0
315 0 1 0 30.727500000000003 25.305 5.4225 0 0 0
316 0 1 0 28.92 27.1125 5.4225 0 0 0
317 0 1 0 32.535000000000004 25.305 3.615 0 0 0
318 0 1 0 34.3425 27.1125 3.615 0 0 0
319 0 1 0 34.3425 25.305 5.4225 0 0 0
320 0 1 0 32.535000000000004 27.1125 5.4225 0 0 0
321 0 1 0 0 28.92 3.615 0 0 0
322 0 1 0 1.8075 30.727500000000003 3.615 0 0 0
323 0 1 0 1.8075 28.92 5.4225 0 0 0
324 0 1 0 0 30.727500000000003 5.4225 0 0 0
325 0 1 0 3.615 28.92 3.615 0 0 0
326 0 1 0 5.4225 30.727500000000003 3.615 0 0 0
327 0 1 0 5.4225 28.92 5.4225 0 0 0
328 0 1 0 3.615 30.727500000000003 5.4225 0 0 0
329 0 1 0 7.23 28.92 3.615 0 0 0
330 0 1 0 9.037500000000001 30.727500000000003 3.615 0 0 0
331 0 1 0 9.037500000000001 28.92 5.4225 0 0 0
332 0 1 0 7.23 30.727500000000003 5.4225 0 0 0
333 0 1 0 10.845 28.92 3.615 0 0 0
334 0 1 0 12.6525 30.727500000000003 3.615 0 0 0
335 0 1 0 12.6525 28.92 5.4225 0 0 0
336 0 1 0 10.845 30.727500000000003 5.4225 0 0 0
337 0 1 0 14.46 28.92 3.615 0 0 0
338 0 1 0 16.267500000000002 30.727500000000003 3.615 0 0 0
339 0 1 0 16.267500000000002 28.92 5.4225 0 0 0
340 0 1 0 14.46 30.727500000000003 5.4225 0 0 0
341 0 1 0 18.075000000000003 28.92 3.615 0 0 0
342 0 1 0 19.8825 30.727500000000003 3.615 0 0 0
343 0 1 0 19.8825 28.92 5.4225 0 0 0
344 0 1 0 18.075000000000003 30.727500000000003 5.4225 0 0 0
345 0 1 0 21.69 28.92 3.615 0 0 0
346 0 1 0 23.497500000000002 30.727500000000003 3.615 0 0 0
347 0 1 0 23.497500000000002 28.92 5.4225 0 0 0
348 0 1 0 21.69 30.727500000000003 5.4225 0 0 0
349 0 1 0 25.305 28.92 3.615 0 0 0
350 0 1 0 27.1125 30.727500000000003 3.615 0 0 0
351 0 1 0 27.1125 28.92 5.4225 0 0 0
352 0 1 0 25.305 30.727500000000003 5.4225 0 0 0
353 0 1 0 28.92 28.92 3.615 0 0 0
354 0 1 0 30.727500000000003 30.727500000000003 3.615 0 0 0
355 0 1 0 30.727500000000003 28.92 5.4225 0 0 0
356 0 1 0 28.92 30.727500000000003 5.4225 0 0 0
357 0 1 0 32.535000000000004 28.92 3.615 0 0 0
358 0 1 0 34.3425 30.727500000000003 3.615 0 0 0
359 0 1 0 34.3425 28.92 5.4225 0 0 0
360 0 1 0 32.535000000000004 30.727500000000003 5.4225 0 0 0
361 0 1 0 0 32.535000000000004 3.615 0 0 0
362 0 1 0 1.8075 34.3425 3.615 0 0 0
363 0 1 0 1.8075 32.535000000000004 5.4225 0 0 0
364 0 1 0 0 34.3425 5.4225 0 0 0
365 0 1 0 3.615 32.535000000000004 3.615 0 0 0
366 0 1 0 5.4225 34.3425 3.615 0 0 0
367 0 1 0 5.4225 32.535000000000004 5.4225 0 0 0
368 0 1 0 3.615 34.3425 5.4225 0 0 0
369 0 1 0 7.23 32.535000000000004 3.615 0 0 0
370 0 1 0 9.037500000000001 34.3425 3.615 0 0 0
371 0 1 0 9.037500000000001 32.535000000000004 5.4225 0 0 0
372 0 1 0 7.23 34.3425 5.4225 0 0 0
373 0 1 0 10.845 32.535000000000004 3.615 0 0 0
374 0 1 0 12.6525 34.3425 3.615 0 0 0
375 0 1 0 12.6525 32.535000000000004 5.4225 0 0 0
376 0 1 0 10.845 34.3425 5.4225 0 0 0
377 0 1 0 14.46 32.535000000000004 3.615 0 0 0
378 0 1 0 16.267500000000002 34.3425 3.615 0 0 0
379 0 1 0 16.267500000000002 32.535000000000004 5.4225 0 0 0
380 0 1 0 14.46 34.3425 5.4225 0 0 0
381 0 1 0 18.075000000000003 32.535000000000004 3.615 0 0 0
382 0 1 0 19.8825 34.3425 3.615 0 0 0
383 0 1 0 19.8825 32.535000000000004 5.4225 0 0 0
384 0 1 0 18.075000000000003 34.3425 5.4225 0 0 0
385 0 1 0 21.69 32.535000000000004 3.615 0 0 0
386 0 1 0 23.497500000000002 34.3425 3.615 0 0 0
387 0 1 0 23.497500000000002 32.535000000000004 5.4225 0 0 0
388 0 1 0 21.69 34.3425 5.4225 0 0 0
389 0 1 0 25.305 32.535000000000004 3.615 0 0 0
390 0 1 0 27.1125 34.3425 3.615 0 0 0
391 0 1 0 27.1125 32.535000000000004 5.4225 0 0 0
392 0 1 0 25.305 34.3425 5.4225 0 0 0
393 0 1 0 28.92 32.535000000000004 3.615 0 0 0
394 0 1 0 30.727500000000003 34.3425 3.615 0 0 0
395 0 1 0 30.727500000000003 32.535000000000004 5.4225 0 0 0
396 0 1 0 28.92 34.3425 5.4225 0 0 0
397 0 1 0 32.535000000000004 32.535000000000004 3.615 0 0 0
398 0 1 0 34.3425 34.3425 3.615 0 0 0
399 0 1 0 34.3425 32.535000000000004 5.4225 0 0 0
400 0 1 0 32.535000000000004 34.3425 5.4225 0 0 0
401 0 1 0 0 0 7.23 0 0 0
402 0 1 0 1.8075 1.8075 7.23 0 0 0
403 0 1 0 1.8075 0 9.037500000000001 0 0 0
404 0 1 0 0 1.8075 9.037500000000001 0 0 0
405 0 1 0 3.615 0 7.23 0 0 0
406 0 1 0 5.4225 1.8075 7.23 0 0 0
407 0 1 0 5.4225 0 9.037500000000001 0 0 0
408 0 1 0 3.615 1.8075 9.037500000000001 0 0 0
409 0 1 0 7.23 0 7.23 0 0 0
410 0 1 0 9.037500000000001 1.8075 7.23 0 0 0
411 0 1 0 9.037500000000001 0 9.037500000000001 0 0 0
412 0 1 0 7.23 1.8075 9.037500000000001 0 0 0
413 0 1 0 10.845 0 7.23 0 0 0
414 0 1 0 12.6525 1.8075 7.23 0 0 0
415 0 1 0 12.6525 0 9.037500000000001 0 0 0
416 0 1 0 10.845 1.8075 9.037500000000001 0 0 0
417 0 1 0 14.46 0 7.23 0 0 0
418 0 1 0 16.267500000000002 1.8075 7.23 0 0 0
419 0 1 0 16.267500000000002 0 9.037500000000001 0 0 0
420 0 1 0 14.46 1.8075 9.037500000000001 0 0 0
421 0 1 0 18.075000000000003 0 7.23 0 0 0
422 0 1 0 19.8825 1.8075 7.23 0 0 0
423 0 1 0 19.8825 0 9.037500000000001 0 0 0
424 0 1 0 18.075000000000003 1.8075 9.037500000000001 0 0 0
425 0 1 0 21.69 0 7.23 0 0 0
426 0 1 0 23.497500000000002 1.8075 7.23 0 0 0
427 0 1 0 23.497500000000002 0 9.037500000000001 0 0 0
428 0 1 0 21.69 1.8075 9.037500000000001 0 0 0
429 0 1 0 25.305 0 7.23 0 0 0
430 0 1 0 27.1125 1.8075 7.23 0 0 0
431 0 1 0 27.1125 0 9.037500000000001 0 0 0
432 0 1 0 25.305 1.8075 9.037500000000001 0 0 0
433 0 1 0 28.92 0 7.23 0 0 0
434 0 1 0 30.727500000000003 1.8075 7.23 0 0 0
435 0 1 0 30.727500000000003 0 9.037500000000001 0 0 0
436 0 1 0 28.92 1.8075 9.037500000000001 0 0 0
437 0 1 0 32.535000000000004 0 7.23 0 0 0
438 0 1 0 34.3425 1.8075 7.23 0 0 0
439 0 1 0 34.3425 0 9.037500000000001 0 0 0
440 0 1 0 32.535000000000004 1.8075 9.037500000000001 0 0 0
441 0 1 0 0 3.615 7.23 0 0 0
442 0 1 0 1.8075 5.4225 7.23 0 0 0
443 0 1 0 1.8075 3.615 9.037500000000001 0 0 0
444 0 1 0 0 5.4225 9.037500000000001 0 0 0
445 0 1 0 3.615 3.615 7.23 0 0 0
446 0 1 0 5.4225 5.4225 7.23 0 0 0
447 0 1 0 5.4225 3.615 9.037500000000001 0 0 0
448 0 1 0 3.615 5.4225 9.037500000000001 0 0 0
449 0 1 0 7.23 3.615 7.23 0 0 0
450 0 1 0 9.037500000000001 5.4225 7.23 0 0 0
451 0 1 0 9.037500000000001 3.615 9.037500000000001 0 0 0
452 0 1 0 7.23 5.4225 9.037500000000001 0 0 0
453 0 1 0 10.845 3.615 7.23 0 0 0
454 0 1 0 12.6525 5.4225 7.23 0 0 0
455 0 1 0 12.6525 3.615 9.037500000000001 0 0 0
456 0 1 0 10.845 5.4225 9.037500000000001 0 0 0
457 0 1 0 14.46 3.615 7.23 0 0 0
458 0 1 0 16.267500000000002 5.4225 7.23 0 0 0
459 0 1 0 16.267500000000002 3.615 9.037500000000001 0 0 0
460 0 1 0 14.46 5.4225 9.037500000000001 0 0 0
461 0 1 0 18.075000000000003 3.615 7.23 0 0 0
462 0 1 0 19.8825 5.4225 7.23 0 0 0
463 0 1 0 19.8825 3.615 9.037500000000001 0 0 0
464 0 1 0 18.075000000000003 5.4225 9.037500000000001 0 0 0
465 0 1 0 21.69 3.615 7.23 0 0 0
466 0 1 0 23.497500000000002 5.4225 7.23 0 0 0
467 0 1 0 23.497500000000002 3.615 9.037500000000001 0 0 0
468 0 1 0 21.69 5.4225 9.037500000000001 0 0 0
469 0 1 0 25.305 3.615 7.23 0 0 0
470 0 1 0 27.1125 5.4225 7.23 0 0 0
471 0 1 0 27.1125 3.615 9.037500000000001 0 0 0
472 0 1 0 25.305 5.4225 9.037500000000001 0 0 0
